price,rooms,baths,square_feet,address
"$289,000",6 beds,6 beds,"1,928","4316 S Paulina St, Chicago, IL 60609"
"$625,000",3 beds,3 beds,"1,850","1819 N Saint Louis Ave., Unit 2RN, Chicago, IL 60647"
"$194,900",4 beds,4 beds,—,"220 E 68th St, Chicago, IL 60619"
"$349,000",2 beds,2 beds,"3,750","4250 N Marine Dr #1501, Chicago, IL 60613"
"$310,000",2 beds,2 beds,"1,420","802 W George St #2, Chicago, IL 60657"
"$304,900",2 beds,2 beds,900,"5 N Wabash Ave #402, Chicago, IL 60602"
"$565,000",3 beds,3 beds,"1,200","3051 W Armitage Ave Unit 3W, Chicago, IL 60647"
"$999,990",2 beds,2 beds,"1,573","474 N Lake Shore Dr #6003, Chicago, IL 60611"
"$999,900",6 beds,6 beds,"2,005","3327 W Glenlake Ave, Chicago, IL 60659"
"$464,900",2 beds,2 beds,"4,230","100 E 14th St #1007, Chicago, IL 60605"
"$425,000",2 beds,2 beds,"8,276","195 N Harbor Dr #4001, Chicago, IL 60601"
"$280,000",5 beds,5 beds,"1,248","5647 S Wood St, Chicago, IL 60636"
"$494,900",2 beds,2 beds,"1,221","233 E 13th St #601, Chicago, IL 60605"
"$399,000",2 beds,2 beds,—,"4448 N Dover St #2, Chicago, IL 60640"
"$305,000",4 beds,4 beds,"3,049","207 E 89th St, Chicago, IL 60619"
"$375,000",3 beds,3 beds,"1,290","10337 S Prospect Ave, Chicago, IL 60643"
"$349,000",2 beds,2 beds,"1,500","1407 W Rascher Ave #1, Chicago, IL 60640"
"$539,000",2 beds,2 beds,"1,131","1760 N Wells St Unit 1B, Chicago, IL 60614"
"$525,000",4 beds,4 beds,"3,920","5532 S Sayre Ave, Chicago, IL 60638"
"$239,900",2 beds,2 beds,—,"3217 N Francisco Ave., Unit 2E, Chicago, IL 60618"
"$220,000",1 bed,1 bed,"6,011","1360 N Sandburg Ter Unit 1103C, Chicago, IL 60610"
"$259,900",5 beds,5 beds,770,"8020 S Manistee Ave, Chicago, IL 60617"
"$350,000",4 beds,4 beds,"1,500","8031 S Michigan Ave, Chicago, IL 60619"
"$320,000",1 bed,1 bed,"3,025","400 E Randolph St #2723, Chicago, IL 60601"
"$250,000",2 beds,2 beds,"3,963","Sign in for address, Chicago, IL 60615"
"$559,000",4 beds,4 beds,900,"512 W Root St, Chicago, IL 60609"
"$950,000",3 beds,3 beds,—,"33 W Ontario St Unit 46E, Chicago, IL 60654"
"$275,000",4 beds,4 beds,"1,222","13025 S Manistee Ave, Chicago, IL 60633"
"$280,000",3 beds,3 beds,"3,049","7305 S Hoyne Ave, Chicago, IL 60636"
"$1,025,000",4 beds,4 beds,"2,400","3750 N Lowell Ave, Chicago, IL 60641"
"$468,800",7 beds,7 beds,"3,125","3307 S Leavitt St, Chicago, IL 60608"
"$489,000",4 beds,4 beds,825,"606 W 47th Pl, Chicago, IL 60609"
"$385,000",4 beds,4 beds,"1,200","7814 S Jeffery Blvd, Chicago, IL 60649"
"$269,999",5 beds,5 beds,"2,600","8208 S Kenwood Ave, Chicago, IL 60619"
"$359,000",3 beds,3 beds,"3,075","4417 N Major Ave, Chicago, IL 60630"
"$450,000",8 beds,8 beds,"2,736","1036 N Springfield Ave, Chicago, IL 60651"
"$834,000",2 beds,2 beds,962,"55 E Erie St #3604, Chicago, IL 60611"
"$340,000",4 beds,4 beds,"1,120","4959 W Hirsch St, Chicago, IL 60651"
"$299,900",5 beds,5 beds,—,"315 W 117th St, Chicago, IL 60628"
"$188,000",6 beds,6 beds,"5,119","7730 S Prairie Ave S, Chicago, IL 60619"
"$214,900",6 beds,6 beds,"2,744","7744 S Constance Ave, Chicago, IL 60649"
"$399,900",3 beds,3 beds,"3,125","5431 N Kimball Ave #1, Chicago, IL 60625"
"$225,000",5 beds,5 beds,"1,600","7939 S Champlain Ave, Chicago, IL 60619"
"$540,000",5 beds,5 beds,—,"3507 N Osceola Ave, Chicago, IL 60634"
"$3,995,000",5 beds,5 beds,"3,484","2015 W Shakespeare Ave, Chicago, IL 60647"
"$289,900",1 bed,1 bed,"2,093","900 N Lake Shore Dr #1306, Chicago, IL 60611"
"$399,800",2 beds,2 beds,0.25,"1636 N Wells St #401, Chicago, IL 60614"
"$80,000",3 beds,3 beds,"6,139","8430 S Manistee Ave, Chicago, IL 60617"
"$335,000",6 beds,6 beds,"3,449","7318 S Woodlawn Ave, Chicago, IL 60619"
"$599,900",9 beds,9 beds,887,"3414 W Potomac Ave, Chicago, IL 60651"
"$1,500,000",11 beds,11 beds,"1,200","2156 W Wellington Ave, Chicago, IL 60618"
"$294,900",5 beds,5 beds,"1,200","5737 S Laflin St, Chicago, IL 60636"
"$1,900,000",8 beds,8 beds,—,"1957 N Fremont St, Chicago, IL 60614"
"$700,000",20 beds,20 beds,"3,125","7250 S Yale Ave, Chicago, IL 60621"
"$209,900",1 bed,1 bed,—,"780 S Federal St #307, Chicago, IL 60605"
"$3,995,000",6 beds,6 beds,"4,750","2711 W Logan Blvd, Chicago, IL 60647"
"$4,250,000",6 beds,6 beds,"3,700","1806 N Wood St, Chicago, IL 60622"
"$299,000",1 bed,1 bed,—,"630 N Franklin St #1107, Chicago, IL 60654"
"$1,800,000",5 beds,5 beds,"3,125","2501 N Sawyer Ave, Chicago, IL 60647"
"$3,590,000",3 beds,3 beds,—,"435 N Michigan Ave #401, Chicago, IL 60611"
"$625,000",3 beds,3 beds,"3,000","200 E Delaware Pl Unit 3F, Chicago, IL 60611"
"$599,999",5 beds,5 beds,—,"6731 N Odell Ave, Chicago, IL 60631"
"$375,000",2 beds,2 beds,"6,200","3200 N Lake Shore Dr #701, Chicago, IL 60657"
"$350,000",17 beds,17 beds,924,"935 E 75th St, Chicago, IL 60619"
"$625,000",2 beds,2 beds,—,"501 N Clinton St #1305, Chicago, IL 60654"
"$379,900",10 beds,10 beds,0.24,"6129 S Vernon Ave, Chicago, IL 60637"
"$345,000",2 beds,2 beds,"8,960","3200 N Lake Shore Dr #2306, Chicago, IL 60657"
"$559,000",4 beds,4 beds,"5,200","10203 S Oakley Ave, Chicago, IL 60643"
"$425,000",4 beds,4 beds,795,"2800 W Greenleaf Ave, Chicago, IL 60645"
"$349,900",5 beds,5 beds,—,"5843 W Augusta Blvd, Chicago, IL 60651"
"$269,900",4 beds,4 beds,"3,400","12319 S Union Ave, Chicago, IL 60628"
"$598,000",3 beds,3 beds,"2,900","2930 W Gregory St, Chicago, IL 60625"
"$309,000",6 beds,6 beds,"1,550","8538 S May St, Chicago, IL 60620"
"$475,000",4 beds,4 beds,"2,567","6342 N Natoma Ave, Chicago, IL 60631"
"$1,199,995",3 beds,3 beds,"4,092","318 S Michigan Ave #600, Chicago, IL 60604"
"$725,000",6 beds,6 beds,—,"5136 W Foster Ave, Chicago, IL 60630"
"$1,590,000",16 beds,16 beds,—,"3913 N Central Ave, Chicago, IL 60634"
"$165,000",0 beds,0 beds,"7,125","1660 N Lasalle Dr #1804, Chicago, IL 60614"
"$300,000",8 beds,8 beds,"1,545","3412 W Pershing Rd, Chicago, IL 60632"
"$324,500",5 beds,5 beds,—,"4509 S Talman Ave, Chicago, IL 60632"
"$625,000",2 beds,2 beds,"1,545","501 N Clinton St #2605, Chicago, IL 60654"
"$265,000",1 bed,1 bed,831,"1255 S State St #807, Chicago, IL 60605"
"$1,099,000",6 beds,6 beds,—,"1924-1926 N Kimball Ave, Chicago, IL 60647"
"$299,000",1 bed,1 bed,"8,750","525 N Ada St #24, Chicago, IL 60622"
"$290,000",1 bed,1 bed,950,"440 N Wabash Ave #4004, Chicago, IL 60611"
"$580,000",2 beds,2 beds,750,"860 W Blackhawk St #1006, Chicago, IL 60622"
"$689,000",4 beds,4 beds,"1,436","3146 S Calumet Ave, Chicago, IL 60616"
"$359,900",2 beds,2 beds,"2,500","2675 W Grand Ave #302, Chicago, IL 60612"
"$539,900",10 beds,10 beds,"1,200","3325 S Aberdeen St, Chicago, IL 60608"
"$229,900",5 beds,5 beds,—,"4132 W West End Ave, Chicago, IL 60624"
"$160,000",4 beds,4 beds,"3,125","5139 S Whipple St, Chicago, IL 60632"
"$599,900",3 beds,3 beds,"1,350","744 N Clark St #705, Chicago, IL 60654"
"$550,000",3 beds,3 beds,"3,746","3208 S May St, Chicago, IL 60608"
"$425,000",2 beds,2 beds,"3,750","7040 S Constance Ave, Chicago, IL 60649"
"$495,000",13 beds,13 beds,750,"4201 W Roosevelt Rd, West Chicago, IL 60624"
"$1,000,000",5 beds,5 beds,"1,433","1306 W Winona St, Chicago, IL 60640"
"$259,000",4 beds,4 beds,"1,950","1807 E 93rd St, Chicago, IL 60617"
"$849,000",4 beds,4 beds,"2,975","636 W 37th St, Chicago, IL 60609"
"$299,000",3 beds,3 beds,"1,898","7143 W Howard St, Niles, IL 60714"
"$785,000",3 beds,3 beds,"6,433","1440 N State Pkwy Unit 9C, Chicago, IL 60610"
"$400,000",8 beds,8 beds,"7,527","8350 S Marquette Ave, Chicago, IL 60617"
"$330,000",1 bed,1 bed,"3,550","400 E Randolph St #1126, Chicago, IL 60601"
"$515,000",4 beds,4 beds,"2,258","1520 N Talman Ave, Chicago, IL 60622"
"$69,900",2 beds,2 beds,"4,270","7114 S Parnell Ave Unit 1A, Chicago, IL 60621"
"$579,900",4 beds,4 beds,—,"1325 S 50th Ct, Cicero, IL 60804"
"$625,000",5 beds,5 beds,"3,125","5616 N Artesian Ave, Chicago, IL 60659"
"$629,900",5 beds,5 beds,"3,600","6341 S Langley Ave, Chicago, IL 60637"
