price,rooms,baths,square_feet,address
"$869,999",1 bed,1 bed,954,"121 Portland St #205, Boston, MA 02114"
"$950,000",3 beds,3 beds,"1,650","3 Loyola Cir, Boston, MA 02132"
"$552,291",1 bed,1 bed,"5,616","103 13th St #301, Boston, MA 02129"
"$975,000",3 beds,3 beds,556,"63 Weld Hill St #2, Boston, MA 02130"
"$699,000",1 bed,1 bed,"1,082","80-82 Fenwood #907, Boston, MA 02115"
"$519,000",2 beds,2 beds,561,"56 Coffey St #1, Boston, MA 02122"
"$1,599,000",4 beds,4 beds,803,"479 East 4th St, Boston, MA 02127"
"$714,550",3 beds,3 beds,"2,484","617 South St #1, Boston, MA 02131"
"$1,099,999",4 beds,4 beds,"2,005","23 Winship St #1, Boston, MA 02135"
"$949,000",1 bed,1 bed,"1,458","580 Washington St Unit 8E, Boston, MA 02111"
"$420,000",3 beds,3 beds,"2,221","13 Victoria Heights Rd #13, Boston, MA 02136"
"$649,900",1 bed,1 bed,813,"464 Main St #1, Boston, MA 02129"
"$699,000",2 beds,2 beds,"1,269","70 Shawsheen Ph 5, Boston, MA 02128"
"$845,000",3 beds,3 beds,"1,269","4 Payne St #1, Boston, MA 02122"
"$679,000",1 bed,1 bed,747,"45 W Broadway #203, Boston, MA 02127"
"$599,000",2 beds,2 beds,"1,075","29 Swallow #1, Boston, MA 02127"
"$1,088,000",2 beds,2 beds,"1,472","453 Massachusetts Ave #9, Boston, MA 02118"
"$785,000",1 bed,1 bed,850,"88 Wareham Ph 605, Boston, MA 02118"
"$1,350,000",2 beds,2 beds,864,"1 Nassau St #2208, Boston, MA 02111"
"$990,000",2 beds,2 beds,"1,205","38 Pleasant St #2, Boston, MA 02129"
"$985,000",2 beds,2 beds,612,"38 Pleasant St #1, Boston, MA 02129"
"$675,000",1 bed,1 bed,"1,543","59 Brainerd Rd #514, Boston, MA 02134"
"$610,000",4 beds,4 beds,993,"372 Quincy St #372, Boston, MA 02125"
"$1,125,000",2 beds,2 beds,"1,147","210 South St Unit 5-1, Boston, MA 02111"
"$1,249,995",2 beds,2 beds,806,"10 Cumberland St Unit 1-10, Boston, MA 02115"
"$1,440,000",3 beds,3 beds,"2,237","170 Tremont St #1501, Boston, MA 02111"
"$950,000",1 bed,1 bed,"1,730","717 Atlantic Ave Unit 2A, Boston, MA 02111"
"$299,000",— beds,— beds,"1,052","0 Magnolia St, Boston, MA 02125"
"$999,999",— beds,— beds,"1,430","51 Breed St, Boston, MA 02128"
"$150,000",— beds,— beds,"1,472","34 Wentworth St, Boston, MA 02124"
