price,rooms,baths,square_feet,address
"$525,000",3 beds,3 beds,"9,583","6415 Camino De Paz NW, Albuquerque, NM 87120"
"$330,990",3 beds,3 beds,"1,529","10851 Sabino Ln SW, Albuquerque, NM 87121"
"$346,990",3 beds,3 beds,"2,058","10857 Sabino Ln SW, Albuquerque, NM 87121"
"$340,990",3 beds,3 beds,"6,534","10752 Hopewell Ln SW, Albuquerque, NM 87121"
"$375,000",4 beds,4 beds,"1,289","11521 Mahlon Ave NE, Albuquerque, NM 87112"
"$419,000",2 beds,2 beds,"4,400","3747 Ridge Pointe Loop NE, Albuquerque, NM 87111"
"$1,000,000",4 beds,4 beds,"1,519","716 Tyler Rd NE, Albuquerque, NM 87113"
"$175,000",— beds,— beds,"4,356","2318 15th St SE, Rio Rancho, NM 87124"
"$50,000",— beds,— beds,"1,519","000 Percha Dr NW #16, Albuquerque, NM 87120"
"$278,800",— beds,— beds,"4,356","8900 Oakland Ave NE, Albuquerque, NM 87122"
"$278,800",— beds,— beds,"1,930","8850 Oakland Ave NE, Albuquerque, NM 87122"
"$450,000",— beds,— beds,"7,405","6800 Twister Way SW, Albuquerque, NM 87105"
"$50,000",— beds,— beds,"1,461","99999 Ternero St #16, Albuquerque, NM 87120"
"$98,000",— beds,— beds,"3,484","Rosa Parks And Rainbow Rd NW, Albuquerque, NM 87120"
"$319,000",— beds,— beds,"4,376","441, 443, 447, 451 Pinon Creek Rd SE, Albuquerque, NM 87123"
"$74,999",— beds,— beds,0.40,"443 Pinon Creek Rd SE, Albuquerque, NM 87123"
"$85,000",— beds,— beds,0.50,"441 Pinon Creek Rd SE, Albuquerque, NM 87123"
"$74,999",— beds,— beds,0.28,"447 Pinon Creek Rd SE, Albuquerque, NM 87123"
"$165,000",— beds,— beds,0.89,"4416 Condesa Ct NW, Albuquerque, NM 87114"
"$112,000",— beds,— beds,0.89,"5101 Cascade Pl NW, Albuquerque, NM 87105"
"$185,000",— beds,— beds,5.62,"10310 Alameda NE, Albuquerque, NM 87123"
"$108,000",— beds,— beds,0.28,"1221 2nd St SW, Albuquerque, NM 87102"
"$260,000",— beds,— beds,1.50,"3412 Ward Dr NW, Albuquerque, NM 87120"
"$550,000",— beds,— beds,0.24,"99999 Dr Valley View Dr NW, Albuquerque, NM 87114"
"$50,000",— beds,— beds,"2,613","Alfanje St NW, Albuquerque, NM 87120"
"$10,000",— beds,— beds,"2,613","Xxx 57th St SW #3, Rio Rancho, NM 87124"
"$348,000",— beds,— beds,"2,613","Us Highway 66, Albuquerque, NM 87068"
