price,rooms,baths,square_feet,address
"$649,500",2 beds,2 beds,"1,034","2901 Glen Rae St Unit B, Austin, TX 78702"
"$459,000",3 beds,3 beds,"1,720","11311 Culzean Castle Dr, Austin, TX 78717"
"$499,000",2 beds,2 beds,784,"5710 Chesterfield Ave, Austin, TX 78752"
"$559,000",3 beds,3 beds,"7,418","255 Harris Dr, Austin, TX 78737"
"$1,000,000",6 beds,6 beds,"1,963","9507 Capitol View Dr, Austin, TX 78747"
"$980,000",5 beds,5 beds,"8,102","5201 Cornflower Dr, Austin, TX 78739"
"$825,000",3 beds,3 beds,"2,175","1301 Town Creek Dr #3, Austin, TX 78741"
"$370,000",3 beds,3 beds,2.37,"8508 Birmingham Dr, Austin, TX 78748"
"$7,395,000",5 beds,5 beds,"3,141","703 Loma Linda Dr, Austin, TX 78746"
"$459,900",3 beds,3 beds,"6,751","5400 Baythorne Dr Unit A (95), Austin, TX 78747"
"$545,000",4 beds,4 beds,"2,528","13118 Tamayo Dr, Austin, TX 78729"
"$1,625,000",4 beds,4 beds,"1,250","6007 Front Royal Dr, Austin, TX 78746"
"$1,175,000",4 beds,4 beds,"1,176","4300 Mountain Path Dr, Austin, TX 78759"
"$1,599,000",5 beds,5 beds,"6,926","14302 Fallen Timber Dr, Austin, TX 78734"
"$549,500",3 beds,3 beds,"6,055","2101 Montopolis Dr #22, Austin, TX 78741"
"$603,087",4 beds,4 beds,0.76,"7918 Little Deer Xing, Austin, TX 78736"
"$5,900,000",5 beds,5 beds,"1,851","3407 Northwood Cir, Austin, TX 78703"
"$448,000",2 beds,2 beds,"2,295","8701 Escarpment Blvd #74, Austin, TX 78749"
"$772,000",4 beds,4 beds,"6,324","12013 Portobella Dr, Austin, TX 78732"
"$405,000",3 beds,3 beds,"2,848","10816 Blacket Dr, Austin, TX 78747"
"$2,395,000",5 beds,5 beds,0.25,"1321 Wilderness Dr, Austin, TX 78746"
"$1,900,000",3 beds,3 beds,"2,362","1205 Norwalk Ln Unit D, Austin, TX 78703"
"$635,000",2 beds,2 beds,0.29,"16912 S Ridge Ln, Austin, TX 78734"
"$650,000",3 beds,3 beds,"3,659","106 W Croslin St Unit B, Austin, TX 78752"
"$800,000",4 beds,4 beds,2.43,"106 W Croslin St Unit A, Austin, TX 78752"
"$121,000",3 beds,3 beds,"1,500","2512 Sunny Hls #27, Austin, TX 78744"
"$432,000",2 beds,2 beds,"3,192","4307 Hank Ave, Austin, TX 78745"
"$445,000",4 beds,4 beds,"2,245","804 Durness Dr, Pflugerville, TX 78660"
"$715,000",3 beds,3 beds,"6,516","5505 Oakwood Cv Unit B, Austin, TX 78731"
"$850,000",4 beds,4 beds,"4,659","11730 D K Ranch Rd, Austin, TX 78759"
"$344,000",2 beds,2 beds,0.64,"1101 E Parmer Ln #219, Austin, TX 78753"
"$1,795,000",2 beds,2 beds,"1,407","200 Congress Ave Unit 12E, Austin, TX 78701"
"$650,000",4 beds,4 beds,"2,908","3200 Dancy St, Austin, TX 78722"
"$841,145",3 beds,3 beds,0.27,"3127 Schutze St, Austin, TX 78723"
"$788,380",3 beds,3 beds,"1,848","3123 Schutze St, Austin, TX 78723"
"$625,000",5 beds,5 beds,"4,791","1915 Hearthside Dr, Austin, TX 78757"
"$515,000",1 bed,1 bed,"3,106","54 Rainey St #1020, Austin, TX 78701"
"$465,000",2 beds,2 beds,0.27,"406 Normandy St, Austin, TX 78745"
